video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34
amt_gaming_vqa_dataset/AA34ltB6fC0_StarCraft_2-28,34,33,1,14,39,75,79,85,75,76,87,87,73,82,64,67,83,96,59,67,6,81,unset,64,78,50,61,87,50,61,77,48,76,90,66,37,58
amt_gaming_vqa_dataset/AA34ltB6fC0_StarCraft_2-28_1080p_1500k_av1,34,34,0,57,75,68,70,86,69,65,78,68,62,55,58,58,83,69,57,54,71,82,87,45,78,50,60,93,50,52,30,86,67,88,51,25,52
amt_gaming_vqa_dataset/HQ09AuCkD40_TheSims3_6-58,34,33,1,18,58,87,58,43,75,79,50,53,51,59,56,43,60,50,36,40,78,37,unset,68,45,39,42,78,49,49,37,53,28,63,47,30,41
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30_480p_800k_hevc_nvenc,34,34,0,16,69,56,51,20,20,44,41,16,0,8,23,20,60,33,41,38,88,45,50,43,45,27,22,45,9,16,28,29,26,23,69,41,28
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30_480p_1000k_h264_nvenc,34,34,0,9,37,73,88,3,15,20,32,10,8,42,12,8,64,21,36,31,71,35,64,63,44,55,22,59,9,28,37,0,8,55,65,39,24
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30_480p_1000k_av1,34,34,0,45,61,97,59,45,19,29,29,14,5,33,26,26,74,30,37,41,76,29,68,43,51,42,39,71,29,15,30,10,21,50,85,44,8
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30,34,33,1,18,70,83,30,19,17,22,33,20,18,2,22,23,68,47,37,43,83,33,unset,85,46,29,68,32,30,14,21,2,18,50,71,34,42
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30_480p_800k_hevc_nvenc,34,33,1,45,44,97,50,18,36,12,23,22,26,36,16,13,59,34,32,38,73,30,13,22,36,50,30,51,unset,34,36,18,25,22,79,42,29
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30_480p_1000k_h264_nvenc,34,34,0,57,38,73,89,37,39,7,22,11,25,9,49,37,41,16,29,37,64,34,50,55,17,45,60,69,29,35,25,11,22,20,48,45,28
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30_480p_1000k_av1,34,34,0,36,41,83,70,16,44,36,30,26,22,30,30,24,45,20,33,36,78,40,22,17,45,41,33,69,29,44,30,21,13,44,69,39,28
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30,34,33,1,92,41,97,50,46,35,35,38,30,18,37,31,32,59,41,37,55,9,40,unset,86,31,47,39,78,41,43,33,34,42,16,77,60,42
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_13-15_480p_800k_hevc_nvenc,34,34,0,87,61,81,87,35,46,54,50,18,14,53,31,29,50,8,39,35,89,39,18,59,47,35,51,24,29,24,37,83,32,44,49,41,26
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_13-15_480p_1000k_h264_nvenc,34,34,0,92,66,64,62,38,33,27,41,25,13,14,17,42,50,16,35,32,87,31,44,22,41,40,55,38,29,27,26,65,37,36,70,59,28
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_13-15_480p_1000k_av1,34,34,0,16,70,88,90,18,49,28,50,31,20,42,31,35,51,36,39,40,59,29,59,50,47,35,40,38,28,23,30,69,43,26,75,34,28
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_13-15,34,32,2,19,65,97,41,unset,36,18,41,29,17,57,35,33,46,26,47,15,72,36,unset,44,48,40,63,35,29,22,29,69,44,15,46,31,28
amt_gaming_vqa_dataset/y_5ksFZIlktBY_Minecraft_34-57_480p_800k_hevc_nvenc,34,34,0,43,44,97,87,26,27,26,51,29,53,36,33,32,60,25,48,38,79,40,22,44,50,38,78,92,29,36,29,34,18,34,66,45,27
amt_gaming_vqa_dataset/y_5ksFZIlktBY_Minecraft_34-57_480p_1000k_h264_nvenc,34,34,0,9,65,68,88,45,27,26,40,10,10,8,23,20,50,0,30,25,72,58,27,59,40,40,51,50,9,52,36,30,28,27,44,35,24
amt_gaming_vqa_dataset/y_5ksFZIlktBY_Minecraft_34-57_480p_1000k_av1,34,34,0,91,69,97,86,36,72,46,64,46,34,37,31,43,78,36,40,39,95,60,54,87,81,45,54,80,50,53,40,74,57,47,72,59,41
amt_gaming_vqa_dataset/fSNQTOGeC3M_GarrysMod_19-15,34,33,1,54,70,49,49,55,56,17,32,27,27,45,19,37,50,13,37,36,97,47,unset,59,77,39,49,50,8,34,24,34,22,34,69,68,29
amt_gaming_vqa_dataset/llMU1DXmfuU_CallofDutyMobile_17-00,34,33,1,8,36,76,50,15,19,5,6,18,0,18,0,7,50,1,15,9,30,31,unset,18,20,17,17,19,8,9,9,0,14,4,17,41,8
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_55-02_480p_800k_hevc_nvenc,34,34,0,92,70,85,89,78,41,68,69,44,12,64,65,58,69,45,55,47,93,82,50,31,90,53,59,85,28,24,8,31,58,66,52,38,29
amt_gaming_vqa_dataset/HQ09AuCkD40_TheSims3_6-58_720p_1300k_av1,34,34,0,46,47,79,71,45,56,72,50,60,39,52,36,46,78,55,31,36,91,40,60,50,40,31,54,69,50,49,38,66,50,71,70,48,50
amt_gaming_vqa_dataset/HQ09AuCkD40_TheSims3_6-58_720p_3000k_av1,34,34,0,42,68,54,51,82,62,36,59,71,40,65,59,45,50,45,36,38,77,36,78,64,42,35,50,69,29,47,49,51,55,51,61,37,51
amt_gaming_vqa_dataset/HQ09AuCkD40_TheSims3_6-58_720p_500k_av1,34,34,0,16,67,74,88,33,65,64,51,59,49,31,36,34,74,19,32,39,70,37,59,45,44,33,36,87,50,37,44,64,31,79,79,32,48
amt_gaming_vqa_dataset/9sVLdz81Jqk_MarioKartTour_1-25_720p_1000k_h264_nvenc,34,34,0,18,60,97,85,19,33,70,22,9,3,11,20,14,50,8,44,31,59,28,36,26,22,55,40,44,29,14,25,2,11,21,81,44,22
amt_gaming_vqa_dataset/y_5zWGVNQx3gw_Gardenscapes_1-04-07_480p_800k_hevc_nvenc,34,34,0,42,68,97,87,67,72,22,59,25,20,64,63,58,78,70,47,43,94,40,54,50,58,46,33,90,60,40,51,63,63,72,23,45,58
